Учетный день,Количество гостей,"Сумма без скидки, р.","Средняя выручка с гостя, р."
01.10.2020,421,1356.64,3.19
02.10.2020,389,1238.60,3.15
03.10.2020,221,729.54,3.27
04.10.2020,109,339.01,3.07
05.10.2020,373,1177.09,3.12
06.10.2020,393,1161.12,2.87
07.10.2020,454,1478.65,3.18
08.10.2020,421,1397.12,3.26
09.10.2020,320,1002.55,3.09
10.10.2020,296,939.53,3.16
11.10.2020,137,468.50,3.38
12.10.2020,380,1192.59,3.09
13.10.2020,361,1102.04,2.94
14.10.2020,357,1154.05,3.14
15.10.2020,402,1250.12,3.09
16.10.2020,374,1175.55,2.99
17.10.2020,262,906.55,3.43
18.10.2020,108,354.51,3.25
19.10.2020,453,1424.60,2.91
20.10.2020,432,1360.11,3.09
21.10.2020,383,1185.61,3.07
22.10.2020,379,1178.57,3.03
23.10.2020,333,1053.58,3.12
24.10.2020,206,672.02,3.19
25.10.2020,96,353.02,3.66
26.10.2020,332,1071.06,3.19
27.10.2020,367,1158.06,3.05
28.10.2020,377,1158.58,2.94
29.10.2020,348,1073.62,2.97
30.10.2020,326,953.13,2.88
31.10.2020,213,820.50,3.33
01.11.2020,130,454.52,3.47
02.11.2020,341,1067.55,3.11
03.11.2020,327,992.56,2.95
04.11.2020,287,914.06,3.15
05.11.2020,327,1035.63,3.11
06.11.2020,304,969.00,3.17
07.11.2020,164,561.03,3.38
08.11.2020,101,372.51,3.65
09.11.2020,293,973.06,3.30
10.11.2020,364,1230.56,3.36
11.11.2020,309,975.58,3.14
12.11.2020,295,934.03,3.15
13.11.2020,324,1252.07,3.19
14.11.2020,171,551.52,3.19
15.11.2020,77,239.50,2.88
16.11.2020,285,901.58,3.05
17.11.2020,348,1065.51,2.74
18.11.2020,229,740.02,3.16
19.11.2020,268,815.58,3.00
20.11.2020,258,786.56,2.98
21.11.2020,171,548.02,3.18
22.11.2020,79,274.02,3.39
23.11.2020,283,844.51,2.95
24.11.2020,257,815.08,3.11
25.11.2020,269,885.06,3.27
26.11.2020,283,871.57,3.00
27.11.2020,458,1608.51,2.28
28.11.2020,162,521.52,3.12
29.11.2020,64,218.51,3.32
30.11.2020,311,855.09,2.68
01.12.2020,273,1002.13,3.59
02.12.2020,254,967.08,3.70
03.12.2020,224,856.10,3.67
04.12.2020,257,946.09,3.60
05.12.2020,138,607.06,4.25
06.12.2020,42,167.01,3.98
07.12.2020,244,932.05,3.76
08.12.2020,245,902.08,3.67
09.12.2020,212,786.10,3.60
10.12.2020,217,856.04,3.90
11.12.2020,233,847.06,3.49
12.12.2020,146,657.02,4.47
13.12.2020,65,235.02,3.49
14.12.2020,241,921.06,3.70
15.12.2020,249,1017.07,4.03
16.12.2020,220,863.08,3.84
17.12.2020,258,965.13,3.66
18.12.2020,226,910.07,3.93
19.12.2020,181,727.02,3.85
20.12.2020,61,242.00,3.87
21.12.2020,205,809.12,3.88
22.12.2020,229,893.07,3.81
23.12.2020,208,824.05,3.83
24.12.2020,282,1123.04,3.33
25.12.2020,95,385.01,3.79
26.12.2020,111,516.02,4.63
27.12.2020,84,359.01,4.20
28.12.2020,215,781.09,3.44
29.12.2020,216,864.02,3.80
30.12.2020,182,747.04,3.91
04.01.2021,172,626.06,3.56
05.01.2021,202,747.09,3.62
06.01.2021,243,1057.03,3.49
08.01.2021,134,551.02,3.97
09.01.2021,142,604.06,4.18
10.01.2021,46,190.00,4.09
11.01.2021,223,854.04,3.67
12.01.2021,226,858.06,3.66
13.01.2021,200,799.06,3.84
14.01.2021,205,822.04,3.87
15.01.2021,201,791.06,3.78
16.01.2021,117,495.02,4.04
17.01.2021,80,293.03,3.54
18.01.2021,177,700.07,3.78
19.01.2021,164,627.03,3.66
20.01.2021,197,782.08,3.82
21.01.2021,188,874.03,3.70
22.01.2021,217,865.04,3.89
23.01.2021,156,722.03,4.55
24.01.2021,54,234.00,3.93
25.01.2021,160,674.05,4.09
26.01.2021,151,584.01,3.73
27.01.2021,163,623.05,3.71
28.01.2021,184,730.05,3.85
29.01.2021,182,715.02,3.82
30.01.2021,139,551.00,3.85
31.01.2021,56,228.01,3.89
01.02.2021,182,683.07,3.67
02.02.2021,175,671.08,3.76
03.02.2021,180,698.07,3.78
04.02.2021,172,734.03,4.18
05.02.2021,206,807.09,3.82
06.02.2021,130,654.02,4.98
07.02.2021,72,283.01,3.79
08.02.2021,195,696.07,3.49
09.02.2021,205,757.10,3.62
10.02.2021,194,781.04,3.97
11.02.2021,172,716.01,4.03
12.02.2021,207,853.05,3.97
13.02.2021,140,619.07,4.35
14.02.2021,98,434.02,4.10
15.02.2021,211,871.12,3.95
16.02.2021,246,1017.09,4.01
17.02.2021,217,818.07,3.68
18.02.2021,253,1087.10,4.20
19.02.2021,213,897.03,4.05
20.02.2021,157,725.02,4.56
21.02.2021,81,337.03,4.11
22.02.2021,240,918.06,3.79
23.02.2021,220,866.05,3.86
24.02.2021,240,922.10,3.75
25.02.2021,230,967.05,4.14
26.02.2021,244,1023.07,4.11
27.02.2021,182,731.02,3.93
28.02.2021,84,335.02,3.89
01.03.2021,237,973.07,4.00
02.03.2021,233,966.07,3.94
03.03.2021,246,1033.04,3.90
04.03.2021,220,1040.09,4.50
05.03.2021,187,881.09,4.53
06.03.2021,146,766.04,5.04
07.03.2021,66,305.00,4.29
08.03.2021,54,272.01,4.82
09.03.2021,203,849.07,4.00
10.03.2021,243,970.05,3.95
11.03.2021,249,975.15,3.85
12.03.2021,223,900.02,3.85
13.03.2021,441,1896.04,4.24
14.03.2021,90,466.04,5.11
15.03.2021,256,976.06,3.77
16.03.2021,241,970.12,3.97
17.03.2021,235,940.09,3.95
18.03.2021,259,1019.09,3.88
19.03.2021,233,992.05,4.23
20.03.2021,154,655.07,4.21
21.03.2021,63,280.03,4.35
22.03.2021,291,1072.07,3.62
23.03.2021,282,1129.11,3.93
24.03.2021,294,1116.08,3.72
25.03.2021,257,1037.09,3.99
26.03.2021,322,1348.08,4.16
27.03.2021,198,854.03,4.23
28.03.2021,74,285.05,3.80
29.03.2021,259,1076.15,4.09
30.03.2021,285,1120.09,3.86
31.03.2021,315,1271.09,3.95
01.04.2021,269,1245.05,4.24
02.04.2021,252,1014.13,3.92
03.04.2021,163,703.10,4.28
04.04.2021,106,437.05,4.09
05.04.2021,242,939.03,3.81
06.04.2021,282,1179.02,4.06
07.04.2021,296,1204.11,3.96
08.04.2021,281,1152.14,4.01
09.04.2021,286,1143.10,3.90
10.04.2021,227,961.10,4.15
11.04.2021,97,419.03,4.27
12.04.2021,291,1165.11,3.92
13.04.2021,310,1265.10,4.04
14.04.2021,294,1192.08,4.03
15.04.2021,285,1179.13,4.03
16.04.2021,279,1241.05,4.35
17.04.2021,153,869.10,5.58
18.04.2021,112,500.06,4.41
19.04.2021,293,1282.16,4.29
20.04.2021,308,1196.12,3.78
21.04.2021,318,1291.12,3.99
22.04.2021,329,1382.14,4.11
23.04.2021,309,1233.15,3.83
24.04.2021,239,1134.07,4.60
25.04.2021,90,452.01,4.86
26.04.2021,284,1159.09,4.07
27.04.2021,303,1223.10,3.98
28.04.2021,328,1310.11,3.98
29.04.2021,323,1271.14,3.86
30.04.2021,308,1219.12,3.87
01.05.2021,121,527.02,4.27
02.05.2021,52,177.01,3.24
03.05.2021,264,1045.08,3.91
04.05.2021,312,1117.12,3.54
05.05.2021,343,1398.14,4.04
06.05.2021,335,1254.14,3.61
07.05.2021,280,1090.08,3.84
08.05.2021,175,702.06,3.92
09.05.2021,88,365.02,4.13
10.05.2021,115,427.03,3.66
11.05.2021,90,364.02,3.96
12.05.2021,338,1368.14,4.01
13.05.2021,304,1195.17,3.92
14.05.2021,342,1357.14,3.93
15.05.2021,212,802.11,3.72
16.05.2021,132,498.07,3.67
17.05.2021,288,1227.08,4.25
18.05.2021,347,1369.15,3.89
19.05.2021,355,1456.13,4.05
20.05.2021,341,1242.10,3.56
21.05.2021,374,1612.15,4.25
22.05.2021,229,1046.05,4.47
23.05.2021,98,418.03,4.17
24.05.2021,393,1533.08,3.88
25.05.2021,333,1431.05,4.28
26.05.2021,350,1494.12,4.22
27.05.2021,427,1688.09,3.92
28.05.2021,322,1237.06,3.77
29.05.2021,266,1275.10,4.75
30.05.2021,141,692.07,4.85
31.05.2021,373,1566.09,4.17
01.06.2021,356,1351.16,3.77
02.06.2021,360,1430.13,3.91
03.06.2021,381,1485.11,3.84
04.06.2021,327,1271.03,3.85
05.06.2021,201,894.04,4.40
06.06.2021,95,366.00,3.85
07.06.2021,307,1224.13,3.94
08.06.2021,338,1323.14,3.87
09.06.2021,321,1335.08,4.06
10.06.2021,342,1316.12,3.79
11.06.2021,323,1258.11,3.85
12.06.2021,218,909.09,4.13
13.06.2021,88,385.01,4.26
14.06.2021,314,1261.09,3.90
15.06.2021,331,1283.05,3.84
16.06.2021,341,1350.12,3.88
17.06.2021,289,1216.08,4.11
18.06.2021,334,1323.09,3.82
19.06.2021,144,639.03,4.40
20.06.2021,68,307.03,4.49
21.06.2021,275,1146.04,4.14
22.06.2021,251,963.05,3.79
23.06.2021,255,973.04,3.75
24.06.2021,220,844.05,3.76
25.06.2021,273,1014.03,3.66
26.06.2021,153,678.03,4.38
27.06.2021,61,254.00,4.09
28.06.2021,262,1083.11,4.12
29.06.2021,270,1055.08,3.86
30.06.2021,273,1159.08,4.19
01.07.2021,251,894.12,3.49
02.07.2021,174,699.09,3.97
03.07.2021,88,368.03,4.05
04.07.2021,73,309.02,4.09
05.07.2021,225,894.10,3.91
06.07.2021,232,932.08,3.96
07.07.2021,275,1122.08,4.04
08.07.2021,226,885.05,3.88
09.07.2021,239,976.15,4.04
10.07.2021,109,472.04,4.28
11.07.2021,62,272.05,4.36
12.07.2021,203,810.00,3.94
13.07.2021,219,898.06,4.05
14.07.2021,252,963.04,3.77
15.07.2021,267,1086.07,4.02
16.07.2021,232,916.07,3.89
17.07.2021,119,470.02,3.82
18.07.2021,69,317.04,4.39
19.07.2021,240,1019.03,4.17
20.07.2021,291,1178.14,3.95
21.07.2021,272,1132.04,4.10
22.07.2021,266,1157.07,4.27
23.07.2021,262,1073.10,4.00
24.07.2021,113,601.04,5.22
25.07.2021,57,258.03,4.47
26.07.2021,264,1075.08,4.02
27.07.2021,252,986.13,3.78
28.07.2021,243,960.08,3.92
29.07.2021,218,889.10,4.01
30.07.2021,214,933.63,4.17
31.07.2021,146,661.16,4.49
01.08.2021,67,347.11,5.11
02.08.2021,221,830.32,3.71
03.08.2021,246,973.29,3.91
04.08.2021,214,831.89,3.82
05.08.2021,183,773.09,4.19
06.08.2021,157,631.95,3.95
07.08.2021,110,453.31,3.99
08.08.2021,82,322.70,3.86
09.08.2021,236,972.66,4.08
10.08.2021,236,984.42,4.13
11.08.2021,228,911.76,3.96
12.08.2021,227,987.89,4.23
13.08.2021,208,800.85,3.78
14.08.2021,114,498.85,4.30
15.08.2021,82,402.22,4.71
16.08.2021,211,852.42,4.00
17.08.2021,203,789.23,3.84
18.08.2021,235,885.55,3.74
19.08.2021,273,1095.15,3.96
20.08.2021,245,931.05,3.73
21.08.2021,108,462.01,4.22
22.08.2021,82,335.04,4.02
23.08.2021,236,977.25,4.07
24.08.2021,269,1095.23,3.99
25.08.2021,239,1056.57,4.40
26.08.2021,320,1311.24,4.07
27.08.2021,277,1216.90,4.33
28.08.2021,137,564.43,4.08
29.08.2021,84,361.03,4.24
30.08.2021,262,1006.32,3.81
31.08.2021,318,1205.42,3.77
01.09.2021,409,1853.36,3.90
02.09.2021,385,1614.99,4.16
03.09.2021,371,1556.46,4.14
04.09.2021,195,850.07,4.34
05.09.2021,103,464.32,4.43
06.09.2021,429,1764.19,4.08
07.09.2021,395,1535.08,3.86
08.09.2021,382,1548.33,4.00
09.09.2021,409,1613.23,3.90
10.09.2021,384,1525.18,3.95
11.09.2021,222,984.09,4.40
12.09.2021,112,467.52,4.07
13.09.2021,394,1519.44,3.83
14.09.2021,416,1623.06,3.89
15.09.2021,353,1518.10,4.26
16.09.2021,414,1640.47,3.95
17.09.2021,356,1477.36,4.11
18.09.2021,212,856.35,4.01
19.09.2021,86,368.01,4.23
20.09.2021,382,1504.50,3.92
21.09.2021,324,1271.47,3.88
22.09.2021,374,1490.08,3.96
23.09.2021,351,1382.11,3.91
24.09.2021,356,1387.71,3.87
25.09.2021,215,939.05,4.31
26.09.2021,110,504.01,4.54
27.09.2021,404,1533.73,3.77
28.09.2021,369,1499.62,4.04
29.09.2021,391,1565.00,3.99
30.09.2021,396,1527.16,3.82
01.10.2021,400,1582.91,3.93
02.10.2021,211,820.40,3.84
03.10.2021,104,437.03,4.14
04.10.2021,382,1433.13,3.73
05.10.2021,362,1487.20,4.09
06.10.2021,391,1515.63,3.85
07.10.2021,410,1647.03,3.98
08.10.2021,379,1537.45,4.03
09.10.2021,276,1175.08,4.24
10.10.2021,131,555.00,4.20
11.10.2021,390,1496.61,3.82
12.10.2021,374,1466.62,3.90
13.10.2021,375,1513.44,4.02
14.10.2021,392,1600.61,4.07
15.10.2021,349,1392.26,3.99
16.10.2021,250,1070.04,4.25
17.10.2021,105,464.01,4.38
18.10.2021,340,1363.64,3.99
19.10.2021,364,1523.04,4.14
20.10.2021,300,1213.36,4.01
21.10.2021,341,1350.38,3.92
22.10.2021,317,1222.71,3.82
23.10.2021,233,978.09,4.18
24.10.2021,127,568.21,4.41
25.10.2021,328,1305.71,3.93
26.10.2021,383,1515.08,3.94
27.10.2021,346,1311.89,3.77
28.10.2021,330,1322.89,3.97
29.10.2021,363,1627.91,4.05
30.10.2021,219,985.64,4.46
31.10.2021,103,433.02,4.12
01.11.2021,308,1190.71,3.83
02.11.2021,338,1371.47,4.01
03.11.2021,307,1197.40,3.85
04.11.2021,307,1262.41,4.08
05.11.2021,333,1282.13,3.82
06.11.2021,273,1148.07,4.19
07.11.2021,117,505.04,4.27
08.11.2021,330,1221.05,3.67
09.11.2021,323,1280.44,3.94
10.11.2021,328,1298.19,3.90
11.11.2021,322,1276.14,3.92
12.11.2021,312,1340.04,4.25
13.11.2021,218,907.04,4.11
14.11.2021,115,528.04,4.51
15.11.2021,315,1198.97,3.74
16.11.2021,316,1252.26,3.90
17.11.2021,328,1313.43,3.92
18.11.2021,330,1376.14,4.07
19.11.2021,322,1355.98,4.14
20.11.2021,270,1252.87,4.59
21.11.2021,147,642.61,4.31
22.11.2021,365,1365.07,3.70
23.11.2021,353,1436.12,4.00
24.11.2021,374,1496.45,3.95
25.11.2021,387,1482.13,3.77
26.11.2021,332,1520.10,4.06
27.11.2021,323,1453.37,4.48
28.11.2021,139,555.03,3.95
29.11.2021,329,1225.13,3.67
30.11.2021,351,1445.38,4.05
01.12.2021,350,1526.16,4.31
02.12.2021,353,1616.14,4.51
03.12.2021,347,1548.13,4.39
04.12.2021,235,1024.10,4.31
05.12.2021,108,564.02,5.19
